2018-01-03 04:55:30,918 p=4747 u=root |  ERROR! 'shell' is not a valid attribute for a Play
2018-01-03 06:04:01,826 p=24884 u=root |  changed: [osetrain-i9181]
2018-01-03 06:04:01,916 p=24884 u=root |  changed: [osetrain-i9180]
2018-01-03 06:04:01,961 p=24884 u=root |  changed: [osetrain-i9183]
2018-01-03 06:04:03,080 p=24884 u=root |  changed: [osetrain-i9182]
2018-01-03 06:04:03,493 p=24884 u=root |  changed: [osetrain-i9185]
2018-01-03 06:04:03,540 p=24884 u=root |  changed: [osetrain-i9186]
2018-01-03 06:04:03,923 p=24884 u=root |  changed: [osetrain-i9188]
2018-01-03 06:04:03,954 p=24884 u=root |  changed: [osetrain-i9187]
2018-01-03 06:04:03,955 p=24884 u=root |  changed: [osetrain-i9184]
2018-01-03 06:04:04,804 p=24884 u=root |  changed: [osetrain-i9189]
2018-01-03 06:04:04,838 p=24884 u=root |  changed: [osetrain-i9190]
2018-01-03 06:04:05,122 p=24884 u=root |  changed: [osetrain-i9191]
2018-01-03 06:04:05,372 p=24884 u=root |  changed: [osetrain-i9193]
2018-01-03 06:04:05,543 p=24884 u=root |  changed: [osetrain-i9192]
2018-01-03 06:04:05,555 p=24884 u=root |  TASK [Execute script to install oc cluster and change the working directory to scripts/ before executing the command.] ***************************************************************************
2018-01-03 06:04:06,300 p=24884 u=root |  fatal: [osetrain-i9161]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003560", "end": "2018-01-03 06:04:05.376852", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.373292", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,348 p=24884 u=root |  fatal: [osetrain-i9159]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004864", "end": "2018-01-03 06:04:05.467519", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.462655", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,369 p=24884 u=root |  fatal: [osetrain-i9160]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004029", "end": "2018-01-03 06:04:05.545479", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.541450", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,408 p=24884 u=root |  fatal: [osetrain-i9162]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004673", "end": "2018-01-03 06:04:05.534566", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.529893", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,452 p=24884 u=root |  fatal: [osetrain-i9163]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004454", "end": "2018-01-03 06:04:05.554101", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.549647", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,898 p=24884 u=root |  fatal: [osetrain-i9164]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004638", "end": "2018-01-03 06:04:05.817100", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.812462", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:06,931 p=24884 u=root |  fatal: [osetrain-i9167]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003487", "end": "2018-01-03 06:04:06.004101", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.000614", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,015 p=24884 u=root |  fatal: [osetrain-i9165]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004451", "end": "2018-01-03 06:04:05.894527", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:05.890076", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,038 p=24884 u=root |  fatal: [osetrain-i9168]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003357", "end": "2018-01-03 06:04:06.149207", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.145850", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,470 p=24884 u=root |  fatal: [osetrain-i9166]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004732", "end": "2018-01-03 06:04:06.151963", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.147231", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,542 p=24884 u=root |  fatal: [osetrain-i9169]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003710", "end": "2018-01-03 06:04:06.488438", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.484728", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,565 p=24884 u=root |  fatal: [osetrain-i9172]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003349", "end": "2018-01-03 06:04:06.546575", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.543226", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,620 p=24884 u=root |  fatal: [osetrain-i9173]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003472", "end": "2018-01-03 06:04:06.698936", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.695464", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:07,645 p=24884 u=root |  fatal: [osetrain-i9170]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003717", "end": "2018-01-03 06:04:06.280760", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.277043", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,083 p=24884 u=root |  fatal: [osetrain-i9171]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004818", "end": "2018-01-03 06:04:06.759069", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:06.754251", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,106 p=24884 u=root |  fatal: [osetrain-i9174]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003877", "end": "2018-01-03 06:04:07.271422", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.267545", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,140 p=24884 u=root |  fatal: [osetrain-i9176]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003879", "end": "2018-01-03 06:04:07.236991", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.233112", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,189 p=24884 u=root |  fatal: [osetrain-i9177]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004127", "end": "2018-01-03 06:04:07.295641", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.291514", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,609 p=24884 u=root |  fatal: [osetrain-i9175]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004936", "end": "2018-01-03 06:04:07.168698", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.163762", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,666 p=24884 u=root |  fatal: [osetrain-i9178]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004053", "end": "2018-01-03 06:04:07.311158", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.307105", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,694 p=24884 u=root |  fatal: [osetrain-i9179]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003414", "end": "2018-01-03 06:04:07.642624", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.639210", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,727 p=24884 u=root |  fatal: [osetrain-i9181]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003673", "end": "2018-01-03 06:04:07.829285", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.825612", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:08,754 p=24884 u=root |  fatal: [osetrain-i9182]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003680", "end": "2018-01-03 06:04:07.507405", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.503725", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,188 p=24884 u=root |  fatal: [osetrain-i9183]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004700", "end": "2018-01-03 06:04:07.703611", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.698911", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,223 p=24884 u=root |  fatal: [osetrain-i9180]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003939", "end": "2018-01-03 06:04:07.852288", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:07.848349", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,264 p=24884 u=root |  fatal: [osetrain-i9185]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003758", "end": "2018-01-03 06:04:08.327174", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.323416", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,293 p=24884 u=root |  fatal: [osetrain-i9184]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003798", "end": "2018-01-03 06:04:08.421049", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.417251", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,338 p=24884 u=root |  fatal: [osetrain-i9186]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003447", "end": "2018-01-03 06:04:08.073630", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.070183", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,340 p=24884 u=root |  fatal: [osetrain-i9188]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.003576", "end": "2018-01-03 06:04:08.473274", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.469698", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,353 p=24884 u=root |  fatal: [osetrain-i9187]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.005085", "end": "2018-01-03 06:04:08.156721", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.151636", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,756 p=24884 u=root |  fatal: [osetrain-i9189]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004149", "end": "2018-01-03 06:04:08.924997", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.920848", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,820 p=24884 u=root |  fatal: [osetrain-i9191]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004077", "end": "2018-01-03 06:04:08.559973", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.555896", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,821 p=24884 u=root |  fatal: [osetrain-i9190]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004740", "end": "2018-01-03 06:04:08.961759", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.957019", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,847 p=24884 u=root |  fatal: [osetrain-i9193]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.007503", "end": "2018-01-03 06:04:09.053058", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:09.045555", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,888 p=24884 u=root |  fatal: [osetrain-i9192]: FAILED! => {"changed": true, "cmd": "oseinstall.sh >> logfile.log", "delta": "0:00:00.004688", "end": "2018-01-03 06:04:08.586968", "msg": "non-zero return code", "rc": 127, "start": "2018-01-03 06:04:08.582280", "stderr": "/bin/sh: oseinstall.sh: command not found", "stderr_lines": ["/bin/sh: oseinstall.sh: command not found"], "stdout": "", "stdout_lines": []}
2018-01-03 06:04:09,892 p=24884 u=root |  	to retry, use: --limit @/root/1sarvani/git-repos/ansible/osetraintsk/osesetup.retry

2018-01-03 06:04:09,892 p=24884 u=root |  PLAY RECAP ***************************************************************************************************************************************************************************************
2018-01-03 06:04:09,892 p=24884 u=root |  osetrain-i9159             : ok=7    changed=3    unreachable=0    failed=1   
2018-01-03 06:04:09,893 p=24884 u=root |  osetrain-i9160             : ok=7    changed=3    unreachable=0    failed=1   
